Phase,Frequency (Hz),Unit Price (USD),Primary Voltage (kV),Secondary Voltage (kV),Type,Data Source,Power Rating (KVA)
Three-phase,50.0,41862.865,11.0,0.433,Power,Real (Market),4000.0
Three-phase,50.0,32144.4775,11.0,0.433,Power,Real (Market),3150.0
Three-phase,50.0,329978.47,11.0,132.0,Power,Real (Market),35000.0
Three-phase,50.0,1518447.55,11.0,0.433,Power,Real (Market),533000.0
Three-phase,50.0,894031.1,11.0,0.433,Power,Real (Market),42000.0
Three-phase,50.0,492541.52,11.0,0.433,Power,Real (Market),15000.0
Three-phase,50.0,76177.32,33.0,0.75,Power,Real (Market),12000.0
Three-phase,50.0,797479.62,11.0,0.433,Power,Real (Market),48000.0
Three-phase,50.0,54978.33,33.0,11.0,Power,Real (Market),13330.0
Three-phase,50.0,942406.42,220.0,132.0,Power,Real (Market),150000.0
Three-phase,50.0,882070.95,11.0,0.433,Power,Real (Market),48000.0
Three-phase,50.0,1707636.1,11.0,0.433,Power,Real (Market),16000.0
Three-phase,50.0,1973.68,11.0,0.433,Power,Real (Market),14000.0
Three-phase,50.0,4.594142219387755,11.0,0.433,Power,Real (Market),14000.0
Three-phase,50.0,692285.0,11.0,0.433,Power,Real (Market),75000.0
Three-phase,50.0,228400.0,12075.0,0.651,Power,Real (Market),12155.0
Three-phase,50.0,969916.18,220.0,132.0,Power,Real (Market),150000.0
Three-phase,50.0,890691.6,132.0,33.0,Power,Real (Market),50000.0
Three-phase,50.0,385626.83,11.0,0.433,Power,Real (Market),8500.0
Three-phase,50.0,385626.83,11.0,0.433,Power,Real (Market),8500.0
Three-phase,50.0,385626.83,11.0,0.433,Power,Real (Market),8500.0
Three-phase,50.0,651025.0,11.0,0.433,Power,Real (Market),50000.0
Three-phase,50.0,726088.2,11.0,0.433,Power,Real (Market),50000.0
Three-phase,50.0,651025.0,11.0,0.433,Power,Real (Market),50000.0
Three-phase,50.0,726088.2,11.0,0.433,Power,Real (Market),50000.0
Three-phase,50.0,651025.0,11.0,0.433,Power,Real (Market),50000.0
Three-phase,50.0,71325.17,0.4,11.0,Power,Real (Market),2200.0
Three-phase,50.0,1063321.24,11.0,0.433,Power,Real (Market),120000.0
Three-phase,50.0,1063321.24,11.0,0.433,Power,Real (Market),120000.0
Three-phase,50.0,1063321.24,11.0,0.433,Power,Real (Market),120000.0
Three-phase,50.0,1063321.24,11.0,0.433,Power,Real (Market),120000.0
Three-phase,50.0,538549.5,11.0,0.433,Power,Real (Market),23000.0
Three-phase,50.0,538549.5,11.0,0.433,Power,Real (Market),23000.0
Three-phase,50.0,696.78,0.4,11.0,Power,Real (Market),2200.0
Three-phase,50.0,118985.2,11.0,0.433,Power,Real (Market),20000.0
Three-phase,50.0,626931.92,3.0,33.0,Power,Real (Market),105000.0
Three-phase,50.0,626931.92,3.0,33.0,Power,Real (Market),105000.0
Three-phase,50.0,692158.51,132.0,33.0,Power,Real (Market),60000.0
Three-phase,50.0,626931.92,3.0,33.0,Power,Real (Market),105000.0
Three-phase,50.0,626931.92,3.0,33.0,Power,Real (Market),105000.0
Three-phase,50.0,290741.62,33.0,11.5,Power,Real (Market),15000.0
Three-phase,50.0,136500.0,11.0,0.433,Power,Real (Market),25000.0
Three-phase,50.0,200.7116949318694,11.0,0.433,Power,Real (Market),75000.0
Three-phase,50.0,1653400.0,11.0,0.433,Power,Real (Market),375000.0
Three-phase,50.0,692158.51,132.0,33.0,Power,Real (Market),60000.0
Three-phase,50.0,203959.2,67.0,13.2,Power,Real (Market),5000.0
Three-phase,50.0,136500.0,11.0,0.433,Power,Real (Market),25000.0
